OdlotKraj,Odlot,PrzylotKraj,Przylot,Data,WolneMiejsca
Polska,Katowice,Bułgaria,Burgas,2023-03-05,58
Polska,Katowice,Grecja,Korfu,2023-11-08,37
Polska,Katowice,Grecja,Kreta,2023-09-03,72
Polska,Katowice,Tunezja,Enfidha,2023-09-10,19
Polska,Katowice,Turcja,Izmir,2023-03-24,47
Polska,Katowice,Turcja,Antalya,2023-02-12,4
Polska,Katowice,Grecja,Rodos,2023-04-17,84
Polska,Katowice,Turcja,Antalya,2023-10-02,24
Polska,Katowice,Bułgaria,Burgas,2023-05-08,27
Polska,Katowice,Grecja,Korfu,2023-03-07,94
Polska,Katowice,Turcja,Izmir,2023-08-10,16
Polska,Katowice,Bułgaria,Burgas,2023-01-22,194
Polska,Katowice,Grecja,Rodos,2023-04-16,78
Polska,Katowice,Grecja,Rodos,2023-03-15,63
Polska,Katowice,Grecja,Rodos,2023-04-26,9
Polska,Katowice,Bułgaria,Varna,2023-05-08,2
Polska,Katowice,Bułgaria,Varna,2023-05-05,148
Polska,Katowice,Bułgaria,Burgas,2023-09-30,137
Polska,Katowice,Tunezja,Enfidha,2023-03-07,84
Polska,Katowice,Tunezja,Enfidha,2023-07-15,87
Polska,Katowice,Grecja,Kreta,2023-09-17,63
Polska,Katowice,Grecja,Rodos,2023-08-29,174
Polska,Katowice,Bułgaria,Burgas,2023-06-15,12
Polska,Katowice,Grecja,Kreta,2023-10-10,200
Polska,Poznań,Turcja,Izmir,2023-02-08,121
Polska,Rzeszów,Turcja,Dalaman,2023-05-02,10
Polska,Rzeszów,Turcja,Antalya,2023-09-14,148
Polska,Rzeszów,Turcja,Antalya,2023-02-19,187
Polska,Rzeszów,Grecja,Korfu,2023-10-17,73
Polska,Rzeszów,Turcja,Dalaman,2023-01-12,73
Polska,Rzeszów,Grecja,Kreta,2023-09-04,63
Polska,Rzeszów,Turcja,Antalya,2023-02-21,54
Polska,Rzeszów,Grecja,Korfu,2023-01-13,51
Polska,Rzeszów,Turcja,Izmir,2023-06-07,175
Polska,Rzeszów,Grecja,Korfu,2023-12-20,189
Polska,Rzeszów,Grecja,Kreta,2023-06-09,99
Polska,Rzeszów,Turcja,Izmir,2023-06-11,39
Polska,Rzeszów,Grecja,Rodos,2023-07-31,190
Polska,Rzeszów,Tunezja,Enfidha,2023-11-15,58
Polska,Rzeszów,Grecja,Korfu,2023-03-13,35
Polska,Rzeszów,Turcja,Antalya,2023-03-21,199
Polska,Rzeszów,Bułgaria,Varna,2023-01-21,26
Polska,Rzeszów,Turcja,Dalaman,2023-08-11,41
Polska,Rzeszów,Grecja,Korfu,2023-02-10,132
Polska,Rzeszów,Grecja,Kreta,2023-10-05,163
Polska,Rzeszów,Bułgaria,Burgas,2023-06-25,174
Polska,Rzeszów,Grecja,Rodos,2023-09-10,73
Polska,Rzeszów,Grecja,Rodos,2023-04-03,76
Polska,Rzeszów,Grecja,Rodos,2023-05-29,107
Polska,Rzeszów,Grecja,Kreta,2023-08-27,42
Polska,Rzeszów,Grecja,Korfu,2023-07-25,19
Polska,Rzeszów,Grecja,Korfu,2023-06-12,11
Polska,Rzeszów,Turcja,Antalya,2023-04-08,162
Polska,Rzeszów,Bułgaria,Varna,2023-03-27,4
Polska,Rzeszów,Tunezja,Enfidha,2023-07-03,170
Polska,Rzeszów,Turcja,Antalya,2023-11-26,117
Polska,Rzeszów,Turcja,Dalaman,2023-06-24,28
Polska,Rzeszów,Grecja,Kreta,2023-03-01,48
Polska,Rzeszów,Bułgaria,Burgas,2023-05-19,150
Polska,Rzeszów,Bułgaria,Burgas,2023-05-13,191
Polska,Rzeszów,Grecja,Kreta,2023-02-08,90
Polska,Rzeszów,Tunezja,Enfidha,2023-08-20,141
Polska,Rzeszów,Bułgaria,Varna,2023-01-16,163
Polska,Rzeszów,Turcja,Antalya,2023-01-27,45
Polska,Rzeszów,Bułgaria,Varna,2023-08-04,169
Polska,Wrocław,Turcja,Dalaman,2023-05-04,3
Polska,Wrocław,Turcja,Izmir,2023-02-01,9
Polska,Wrocław,Grecja,Kreta,2023-09-23,91
Polska,Wrocław,Grecja,Rodos,2023-07-10,30
Polska,Wrocław,Turcja,Dalaman,2023-09-07,188
Polska,Wrocław,Bułgaria,Burgas,2023-01-21,107
Polska,Wrocław,Bułgaria,Varna,2023-08-24,191
Polska,Wrocław,Turcja,Izmir,2023-09-13,43
Polska,Wrocław,Grecja,Korfu,2023-06-28,152
Polska,Wrocław,Tunezja,Enfidha,2023-08-20,70
Polska,Wrocław,Grecja,Korfu,2023-02-20,104
Polska,Wrocław,Tunezja,Enfidha,2023-08-05,144
Polska,Wrocław,Grecja,Korfu,2023-04-08,29
